author_id,handle,followers
1455294902451904516,faststocknewss,108436
1456045118327230465,lepusreg,1
1461217864321576960,KappertGerda,400
1461847617357418503,Melchizedek1972,1
1465347964252180493,P_McCulloughMD,1256682
1465815050,fenixeyes,5605
1471543445999267847,imtheideaman,1
1476993928997998592,PNBionetwork,792
1477615559252586500,investseekers,1
1478815570,stacy.baker.902,2488
1480682081,rosemary.marshall.9,4983
1483206626,holly.ruocco,1690
1483414571029303296,MatheusFMdB,117
1485024869519704067,JamesVestal15,1
1486896003173126151,TheCancerSutra,4638
1487526666,judy.p.barber,
149044676,amhiraigadkar,13569
1491650938351718402,wkndinvestor,98
1492223029849432065,Free4UFree4Me,611
1497034810,JadeLouiseMillar,
1499069379195006986,kusaribruh,1567
15003446,John_Hempton,1
1503380661759057920,AllenDMartin,23753
1503855601054531585,NEC5326cydy,1
1503877942178320385,DCBionetwork,1
1506049431153565704,twopolarisgirls,1
1508059917,sharon.ratcliff.18,
1508851132,iradg.aleahmad,
1511131186776715272,MBond58456323,553
1513999868418617347,RealAnitaWhite,1
1514023918369402880,Mercfan3Mercfan,1
1514105973035921408,WaveRiderAI,711
1514536620762054661,Kathleen_Tyson_,51412
1514651753421197321,SweetwaterHawk,1
1515323835217690627,Amyjsunshine,1
1516124309,Pierre.pierre.pierre.v,3146
1516193557,jerry.johnson.7374,5565
1518735723658055680,survivortype22,144
1518913948732559362,getcloserhome,9567
1519229162631876608,astrazeneca0301,6
1519819413394018305,FitPatriotMom,6453
1520067338724265985,ThePondererUSA,1
1520939795391856641,enoughactx,245
1522984452,misty.nobles,
1525556314419646464,clayden5_luke,1
1526488546659315712,MalayaS31,91
1528708823984533504,almkumar6,77
15310803,cjournal,18503
1534075623869943808,sanjai_rs7,1
1534188429,tmosikidi,6429
1535059684226387971,carl_jurassic,8821
1538548066336264193,JP193979,266
1541179572569493504,MinorMatryoshka,122
1543298747,buddy.cloy,
1545218434,jason.johnson.359126,5342
1545933091105038336,SlayeretteX,1
1552850374721261569,JohnSmi797Z,1
1552989269706285059,Jason______A,39415
1555064242,clif.smallwood,
155687973,frehbein,1
1560155798046511105,toobaffled,406923
1564125781,BioPharmaDive,13677
1564305607,Dr.Sophie.Valerio,
1565033012852580354,robinmarkowski3,295
1570574408,mishra_susant,1
1571031069939335169,Alex27740737,1
15719232,JanJekielek,204002
1572988485602009093,Maya4Rights,1
1574400844,jeffrey.j.gonzalez.1,
1578694184915140608,stockmark_it,1
1580574027,rick.herring.92,
1585208209271882,,
1586648234868740096,karrichapus,5949
1587592797447749633,bonnie_merck,213
1587601545562054656,MAheddalettuce,1
1588699195267072003,Spewey_Rothbard,340
1589916966067781633,TeegoldTV_1,1
1593124342514257920,g0dfr0y,
1594144996810264577,justtom53,5731
1597699078229573632,Rich69Johnson,510
1597705284,janet.h.griffin.3,
1598892925395558401,DDebax2,29
1599172655000821761,fanonagrace,50
1601278264047288320,allie__voss,1
1602066639133888512,farkamerica,1
1605656402,AmyLynnDorsey,
1606734564734402561,pr0ud_americans,201126
1608182157859512321,TavernTruth,1
1610722844719054852,lesdeuxbernois,1141
161517688,gabrielfojo,2104
1615719336580087810,ContempPEDS,250
161600265,allison.turner,
1616118909085548545,clotshot_truth,1581
1616190076412915714,MelissaTowbin,5148
1617560852583817216,NudgeDevice,
1618046809519304704,SirBylHolte,149880
1619037345,ken.mcleod.927,4551
1620769408145653760,stocknear,858
1623910198615191553,JenniLeeMart,1
1631989298,Mayrilva.b.walle.real,2404
16373878,MilkenInstitute,1
1637581903271464962,FreeMilesGuo17,329
1638154937761775616,Joonie_Mortem,868
1639550196937003009,nutkinsui,1
1643417507552714753,TheDiegoTrombon,
1646056288818692097,propnewstime,101
1646946320161054721,LoisCombs31506,1
1648158136,katie.t.conn,
1648732042,howlandwoof,
1649438755504427008,GrantBrown36280,1
1649896324,georgina.sikora,4282
1654037828035309569,ETPharma,193
1659225691802705921,MWBionetworks,189
16684965,BosBizJournal,73731
1668994108617109507,InfoShuggy622,1
1672036594482642948,nowtypiing,10144
16732283,super1990,1
1674978431950258176,fooktheother,1
1675249002835501057,_realslimepope,33
1675467312747642880,AmicusCuri99068,993
1676306228635398153,KabraVrinda,2510
1676592934483836930,Iam__prabhakar,70
1677322430,BlackApple,10478
1678349826272944129,fourmetamask,666
1680297344070303744,UroNurse1,10
1684807420873465857,1mansplainer,159
1686703236244258816,RealWildMilkCo,1
16881711,DavidCaplanNYC,13787
1688647201419935744,Misfit486,806
1688894503644459008,aipatternlab,4527
1691319896532307968,KennethDyer1967,1
1692491741142945792,Keval_IM,1
1697414568513871872,badpetmeds,1
1699955307945037824,binder89paul,419
1708132707644166144,mrsabrabbit,2123
1709078691438084096,damaya_khaya,1738
1712437670054391808,falseavatar4836,1
17129271,CommSec,71568
1715373896550195200,Thesheep44,1
1716969242605175,,
17190732,advfn,1
17194257,News4SA,260755
1720665183188922368,grok,7514455
1721322711102685184,HardRealist,1
1723189099618586624,johnson22johnso,1105
17257163,ShiftSeer,1500
1739950959302705152,demrescommunity,1
1742332950165794816,JP4480689226065,1
1743076846848118784,smo182927,1
1751666799043600385,ho8546,1
1753175941080141824,itsmyyearbitch,
1757113660881653760,IV0R_MECTIN,1
1757460825458040832,DarrenArmi67962,118
1758379467171672064,PotzPlatz,1
1761311472485851136,MSANDEEP151288,1757
1762866367110205440,Tamwonder,1
1765036421558026240,Scurajx1,6
1765852532130148352,TechInnovationz,4968
1766695828473913344,GatewayBeast,
1772693885036478464,Justalphainvest,301
1772710430227521536,AnnetteAll446,551
1777728270064082944,John02234696739,85
1787461272,gpproxas,
1787482173332750336,Kimblereturns13,1
1790417125263151105,MZorin33042,156
1791461428,jkroberts2,
1798142312083595264,underwoodgeu62,498
1807076261791158272,kreva_aya,1
18093097,unhealthytruth,230054
1809972097,frsnaufal7,
1812934274942967810,crwscntrl,37880
1813149839305782,,
1813943520069373952,LShannon83280,1
18149463,marcorandazza,32977
1816152863069925376,AponiaAnalytics,5042
1825866616254480384,Lycanbull,9298
1826003791176437760,johnsonJoh85078,2
1828952841,donna.hostetler.39,
1829911274286723074,VIDARRSSON,17
182996027,earthrocket,415
1835704208797949952,subtleepiphany,408
1836183770,susan.abernethy.9,
1838871818653855744,BusinessTimesIn,223
1843697215824379904,JoeTippen,82646
1846719849818738688,duongduong919,933
1847915915104391168,sunrydz,887
1855996587643744257,mario4thenorth,97048
185663478,CHItraders,5332
1857942402146906113,deepsearch420,657
1859110030752313345,USCorpFilings,7350
1861336970452180992,MalickaKlit,40
1863016260327354368,Joshua_Winthrop,904
1864815581356072960,JaelAasum,51
1866134119090114560,Lucid_Watcher,1
1877995337496817664,NewsGuardianUS,54
1879817230315094016,BennettUK_,466
188046098,ISS_CASIS,205867
1882198073168080896,AskPerplexity,385918
1885178104143843328,Fimetic28,1
1885753156379754496,DutifulRebel,233
1888900168076177408,longhoang3155,1
1890406839126564864,adrmrck13,5827
190337035,mtmdphd,22996
1904385235934220288,leondoteth,2064
19082879,dr_edwardgroup,55092
1909956324936568833,psshakeer,1
1910345730814042112,FinancialPress_,1716
1911061261485490176,kryptoptimus,55
1912834771409104896,byul_finance,840
1918664737522610176,CityPBE,13
1925199355,MailMyStatement,1
1925518808657088512,pharma_press,3
1929626815473098752,bannermoco,1
19299608,Penthor,1
1930252602,DTMedicalTimes,1
1933717748946726912,XanetaShayM,1152
1936229321812963328,Tracey786041608,1
1938963008,HotmailfromSH,1
1942730939370725378,Alexand77717,1
1943321292058562560,finsquawk_,313
1943637081454227456,SciFit_,1
1948420198018523136,inteldrop_app,12
19489239,Jerusalem_Post,1
1952064921497178113,AbisssCann,214
1954905530264350720,meetneoai,1
1959690329516621824,ZenWealthSoul,221
1964200205412368384,MultibaggAIUS,105
1964817507874672640,CompanyResults,1
1969339113712025600,Makalani623708,1
1970486284243394560,b3ck69247nasty,262
1975587042307280896,eliquis223677,19
1977065069532164,,
1982492085463990272,Damuleboy,1
1982551288949968896,Stream_RX,1
1985272545818656768,BPM_Platform,1
1985423187585482755,RxToWealth,97
1988011445372809217,VMerck68954,1
1988734701021065219,aiportfolios,1
1989180552914825217,MerckTheBook,2
1989265488120340480,HygeiaLee,4
19898168,CNBCi,1
1990215347006472192,garyrextanner1,1
1990487919115841537,korpusresearch,1
200658470,unforgiven1979,1
20147730,PharmExec,1
20939436,mostquiet,1398
209996110,SenefLiveEvents,1
21328656,IBDinvestors,428723
21793154,biospace,25452
22278303,charlesornstein,55056
227045378,limeconnect,1087
2273479682,GirardotMarc,1
229158972,gidgetsol,1
22971190,PCFnews,17851
231225071,bcpexpert,288
23130850,DaleJr288,1439
2323760289,wingatemd,1
233017569,GDGCairo,2973
235930238,dyel2809,3865
236156961,Evn_Mlk,1748
2391736411,paynej247,4655
24227424,harmongreg,51433
24340728,vincristine,1
2439925044,jimboz114,1
245032790,barje2,185
245175571,daddysgirl3564,2375
24625451,masters457,1
24822993,tracybeanz,1
24959025,bakersfieldnow,49879
25292321,RedChip,6201
25406480,cmencke,1
2570920968,Alpha_Bronze,1
2574682512,jeromeleonard5,1
2596455781,Kainjoo,1
25973977,audiumcp,1233
260308713,NILRR,1
2615904690,LaGuardiaCareer,286
267353221,edwards183,87
274634730,EddyVautier,1507
2749841086,VietHeartPA,1
2750282426,chrisPmitton,
2766279910,Kenyan_Deportee,1
2830703777,alphavestcap,2023
2835696144,LawrencesSnyder,728
28565512,CorinneNokel,15347
28638257,FlyIngenuity,4475
28926747,peaisgreen,1
2892866812,JudithOrcutt,1
2991367963,MinistryApprove,311
29982331,CheckOrphan,18084
3044414704,TheMoCoShow,1
3070118575,GalaxisGal,1296
30798946,GirlfriendElsie,
309587728,ABridgen,341219
31047836,michaeljknowles,1392208
3108319895,sheleia,316
3131723794,Grrr_ammy,1516
318933231,DrMargaretShow,1
32530883,MyelomaTeacher,10079
3254268332,WallyWingert,3557
3260357396,thehealthb0t,736028
3318510966,CrweWorld,2378
334944709,ReutersLegal,101164
34035933,dividenddotcom,7907
341350983,janefkndoe,11560
34551119,ICICI_Direct,105561
34694428,alexmd2,2201
34713362,business,9746437
349601835,uuryetkindeveci,1
349809906,SalVetriDFS,217607
354495844,UtahAPA,1
355584327,Wizyshow,705
363707416,RealPeterLeo,6773
3702113,chevy.phelps,3488
37021555,auroratracy0621,1
376745231,ayan_chatter_g,1
3772910893,marketwirenews,60595
378614341,RealestRalph,2876
3796419794,MySonIsNotJohn,399
388377947,AdamCLove,1056
391055871,iamcrsmith,700
392568847,PaynMusic,1
402839111,CancerResrch,1
40357900,DailyHemo,1
41535147,BklynGee,130
43051682,OncLive,1
43888471,HLC_DC,1
44367489,MMMnews,1
454173706,tahitifoirme2,17101
47014253,srikosuri,18319
4763733149,mpineofficial,2925
48200508,monicaharleygirl,2503
500026836,constance.n.johnson,5872
502874869,megan.ebanks,929
503093663,khairul.proujie,
507906424,rtvenegas,
514818925,jlorbetski,
525028644,Campbell2976,11358
534144461,william.schievella,
535913183,DTradingAcademy,1
538649448,pwallach87,1
542098478,dr.rick,3685
545528812,mpenquite,
564452858,bourne_les,1
566470399,ReneeEPlemmons,
569870782,george.puccia,
57666598,Beck_Sall,1
582355251,SWReports,1
584057666,sue.jeffers.7,
586512657,danny.bamping,6662
591876495,stephen.holtzman,7087
60142004,BJLRN,4583
606089787,phil.vellender,
609261865,barbara.bray,3465
61550508578492,iambruhsboyfoods.atkinson,6139
61550671603318,,
61550720446116,pbgincorporated,69
61552601894504,fullmoonkat,
61553397298410,,25025
61553573541817,keiel.bryde.polvora,
61553701002813,,16433
61554155197329,ksexclusive07,75062
61554510880808,,578
61555304200015,hussain.shelton.2025,405
61556238400470,dennis.kimmel.669054,
61556703742423,Alibiportage,1919
61556979800060,,20
61557070836139,,1202
61557488284286,nancy.hurley.53654,
61558184176872,,
61559618801184,,503
61560623671856,,76
61562305539035,a.nonnie.moose.2025,
61563326463631,g.gregory.karnue,6029
61564165016991,,
61564797034313,dennis.merryman.2024,
61564871223502,bxby.favorite.faith,6564
61566412570156,brandee.powers.2025,8148
61566582646802,,388
61566869805185,,11008
61566968975599,,13571
61567406586709,,606
61567573073320,cathy.feenan.2025,1631
61567682834376,liha.ahmed.2024,11064
61567960870389,,22
61568639857703,melabongu,32028
61569037074895,bombay.bush,
61570737868324,,29000
61571795922779,,8
61572614289079,,240
61573111695911,,5730
61574428187220,,1108
61574821313775,,778
61575344621498,,
61575709840904,,4
61575752462194,,24514
61575756838564,sanchita.islam.393618,4300
61576060841126,,2
61576340444316,,471
61577123973103,,5110
61577145402246,,72
61577639788319,,22
61577643763031,,37049
61578231005996,,4
61578273000873,,2703
61579098815964,BuyGoldDeal,5
61579601855750,,96
61579838368562,,
61580214912652,,
61580374906888,,2400
61580896204906,Dr.David.Park.14990,
61581158242827,,110
61581683517367,,
61582113493015,,9
61582123236830,,1217
61582143631259,,
61582409138855,TymurGolovin1986,89
61582585467766,,1900
61582779058328,,1104
61584007970790,,168
628438351,koreymw,
634728006,stephenshermanvisuals,659
635224715,IanCopeland5,29800
637888949,dustin.micheli,2696
648927107,rob.dresser.3,
649077904,carlson.john.780,1746
670316741,smithmamaof4,
671244296,kobesteve,
67162563,Chris2Chill,944
679807446,karen.a.macdonald.1,12328
680663247,justinryanrhine,2371
686740653,cori.annep,1903
688262626,jeffery.tucker111,464
702928171474284544,HMilne57,1
712389280946118656,Karencrisci1,1
71322014,DrPatSoonShiong,139128
718325368,dalissa.villalobos.73,
718529846,r.craig.street,
72379126,beefyfarmer,1
730132016788811780,perspectiveCDN,2309
754612468,crystal.armstrong.5492,
760743645137870848,ratsunesqueaku,405
76596783,waynetlc,17277
768480375811280896,Profitpk,65244
776594046,Scandblue,543
782018153207431168,ChildrensHD,321728
790447626,RozzaKat13,6510
79194863,Boulmer5,1292
793957502975180802,legaljusticeame,34
795140650228293632,housewench_,1169
796280646,jasonkamb,1693
798019856390123520,GGFrangelico,1953
798176227,kbexit,1
79899778,CharmsYahoo,1914
818717706,newjerseyheadli,405
821527457385364,,
8216570,amanda.berrocal,
826062380169264,,
826650161766031360,Sandsage0,1
828257826128744450,nihilistlivesma,1
836946007,areck0001,15249
849795006,kdtm2000,1769
850979690,RiekieEr,4749
854752682757595137,give_henry,1
854837115951001600,JohnsonAkaka01,47
85672605,aravindmc,1
859881906,milehighmerz7,132
861100180271226880,markjarthur,3113
865821247824855040,MRII30R,234
87204299,netpoette,1
88589013,fitterhappierAJ,103501
885930695725592576,BactiVac,1
903245926067789825,JNJMedTech,5381
91478624,Forbes,20221922
922837557603336192,hanktheyank58,1737
92706956,EthanMillerX2,2607
937817906,RSOXART,1
94350709,julesserkin,20973
94879539,PatrickHeizer,1
951849480277647362,humantechnopole,1
964003907067371520,Iam_Afrodisiac,9148
993282182,pharris667,1
99581913,papolove,5919
998749212673216512,Luminousthght,2482